

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	strings
   463  000F                     __pstrings:
   464  000F                     stringtab:
   465  000F                     __stringtab:
   466                           
   467                           ;	String table - string pointers are 1 byte each
   468  000F  1BFF               	btfsc	btemp+1,7
   469  0010  2819               	ljmp	stringcode
   470  0011  1383               	bcf	3,7
   471  0012  187F               	btfsc	btemp+1,0
   472  0013  1783               	bsf	3,7
   473  0014  0800               	movf	0,w
   474  0015  0A84               	incf	4,f
   475  0016  1903               	skipnz
   476  0017  0AFF               	incf	btemp+1,f
   477  0018  0008               	return
   478  0019                     stringcode:
   479  0019                     stringdir:
   480  0019  3000               	movlw	high stringdir
   481  001A  008A               	movwf	10
   482  001B  0804               	movf	4,w
   483  001C  0A84               	incf	4,f
   484  001D  0782               	addwf	2,f
   485  001E                     __stringbase:
   486  001E  3400               	retlw	0
   487  001F                     __end_of__stringtab:
   488  001F                     _dpowers:
   489  001F  3401               	retlw	1
   490  0020  3400               	retlw	0
   491  0021  340A               	retlw	10
   492  0022  3400               	retlw	0
   493  0023  3464               	retlw	100
   494  0024  3400               	retlw	0
   495  0025  34E8               	retlw	232
   496  0026  3403               	retlw	3
   497  0027  3410               	retlw	16
   498  0028  3427               	retlw	39
   499  0029                     __end_of_dpowers:
   500  0018                     _RCSTAbits	set	24
   501  001E                     _ADRESH	set	30
   502  0007                     _PORTCbits	set	7
   503  0006                     _PORTBbits	set	6
   504  0008                     _PORTDbits	set	8
   505  000B                     _INTCONbits	set	11
   506  0006                     _PORTB	set	6
   507  0009                     _PORTE	set	9
   508  0007                     _PORTC	set	7
   509  0008                     _PORTD	set	8
   510  0005                     _PORTA	set	5
   511  001F                     _ADCON0bits	set	31
   512  001A                     _RCREG	set	26
   513  000C                     _PIR1bits	set	12
   514  009A                     _SPBRGH	set	154
   515  0099                     _SPBRG	set	153
   516  0098                     _TXSTAbits	set	152
   517  009F                     _ADCON1bits	set	159
   518  008C                     _PIE1bits	set	140
   519  008F                     _OSCCONbits	set	143
   520  0089                     _TRISE	set	137
   521  0087                     _TRISC	set	135
   522  0088                     _TRISD	set	136
   523  0086                     _TRISB	set	134
   524  0085                     _TRISA	set	133
   525  0187                     _BAUDCTLbits	set	391
   526  0189                     _ANSELH	set	393
   527  0188                     _ANSEL	set	392
   528  0029                     STR_3:
   529  0029  3453               	retlw	83	;'S'
   530  002A  3431               	retlw	49	;'1'
   531  002B  343A               	retlw	58	;':'
   532  002C  3420               	retlw	32	;' '
   533  002D  3420               	retlw	32	;' '
   534  002E  3420               	retlw	32	;' '
   535  002F  3420               	retlw	32	;' '
   536  0030  3453               	retlw	83	;'S'
   537  0031  3432               	retlw	50	;'2'
   538  0032  343A               	retlw	58	;':'
   539  0033  3420               	retlw	32	;' '
   540  0034  3420               	retlw	32	;' '
   541  0035  3420               	retlw	32	;' '
   542  0036  3453               	retlw	83	;'S'
   543  0037  3433               	retlw	51	;'3'
   544  0038  343A               	retlw	58	;':'
   545  0039  3400               	retlw	0
   546  003A                     STR_2:
   547  003A  344A               	retlw	74	;'J'
   548  003B  346F               	retlw	111	;'o'
   549  003C  3473               	retlw	115	;'s'
   550  003D  3465               	retlw	101	;'e'
   551  003E  3420               	retlw	32	;' '
   552  003F  3453               	retlw	83	;'S'
   553  0040  3461               	retlw	97	;'a'
   554  0041  346E               	retlw	110	;'n'
   555  0042  3474               	retlw	116	;'t'
   556  0043  3469               	retlw	105	;'i'
   557  0044  347A               	retlw	122	;'z'
   558  0045  346F               	retlw	111	;'o'
   559  0046  3400               	retlw	0
   560  0047                     STR_4:
   561  0047  3425               	retlw	37	;'%'
   562  0048  3464               	retlw	100	;'d'
   563  0049  342E               	retlw	46	;'.'
   564  004A  3425               	retlw	37	;'%'
   565  004B  3464               	retlw	100	;'d'
   566  004C  3425               	retlw	37	;'%'
   567  004D  3464               	retlw	100	;'d'
   568  004E  3400               	retlw	0
   569  004F                     STR_6:
   570  004F  3425               	retlw	37	;'%'
   571  0050  3464               	retlw	100	;'d'
   572  0051  3425               	retlw	37	;'%'
   573  0052  3464               	retlw	100	;'d'
   574  0053  3425               	retlw	37	;'%'
   575  0054  3464               	retlw	100	;'d'
   576  0055  3400               	retlw	0
   577  0056                     STR_1:
   578  0056  3448               	retlw	72	;'H'
   579  0057  346F               	retlw	111	;'o'
   580  0058  346C               	retlw	108	;'l'
   581  0059  3461               	retlw	97	;'a'
   582  005A  3400               	retlw	0
   583  0047                     
   584                           	psect	cinit
   585  07EF                     start_initialization:	
   586                           ; #config settings
   587                           
   588  07EF                     __initialization:
   589                           
   590                           ; Clear objects allocated to COMMON
   591  07EF  01F6               	clrf	__pbssCOMMON& (0+127)
   592  07F0  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   593  07F1  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   594  07F2  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   595                           
   596                           ; Clear objects allocated to BANK0
   597  07F3  1383               	bcf	3,7	;select IRP bank0
   598  07F4  3048               	movlw	low __pbssBANK0
   599  07F5  0084               	movwf	4
   600  07F6  306C               	movlw	low (__pbssBANK0+36)
   601  07F7  120A  118A  20DC  120A  118A  	fcall	clear_ram0
   602  07FC                     end_of_initialization:	
   603                           ;End of C runtime variable initialization code
   604                           
   605  07FC                     __end_of__initialization:
   606  07FC  0183               	clrf	3
   607  07FD  120A  118A  2E4B   	ljmp	_main	;jump to C main() function
   608                           
   609                           	psect	bssCOMMON
   610  0076                     __pbssCOMMON:
   611  0076                     _dato:
   612  0076                     	ds	1
   613  0077                     _cen:
   614  0077                     	ds	1
   615  0078                     _dec:
   616  0078                     	ds	1
   617  0079                     _uni:
   618  0079                     	ds	1
   619                           
   620                           	psect	bssBANK0
   621  0048                     __pbssBANK0:
   622  0048                     _Cont_U:
   623  0048                     	ds	1
   624  0049                     _cont2:
   625  0049                     	ds	1
   626  004A                     _cont1:
   627  004A                     	ds	1
   628  004B                     _buffer3:
   629  004B                     	ds	10
   630  0055                     _buffer2:
   631  0055                     	ds	10
   632  005F                     _buffer1:
   633  005F                     	ds	10
   634  0069                     _vol3:
   635  0069                     	ds	1
   636  006A                     _vol2:
   637  006A                     	ds	1
   638  006B                     _vol1:
   639  006B                     	ds	1
   640                           
   641                           	psect	clrtext
   642  00DC                     clear_ram0:	
   643                           ;	Called with FSR containing the base address, and
   644                           ;	W with the last address+1
   645                           
   646  00DC  0064               	clrwdt	;clear the watchdog before getting into this loop
   647  00DD                     clrloop0:
   648  00DD  0180               	clrf	0	;clear RAM location pointed to by FSR
   649  00DE  0A84               	incf	4,f	;increment pointer
   650  00DF  0604               	xorwf	4,w	;XOR with final address
   651  00E0  1903               	btfsc	3,2	;have we reached the end yet?
   652  00E1  3400               	retlw	0	;all done for this memory range, return
   653  00E2  0604               	xorwf	4,w	;XOR again to restore value
   654  00E3  28DD               	goto	clrloop0	;do the next byte
   655                           
   656                           	psect	cstackCOMMON
   657  0071                     __pcstackCOMMON:
   658  0071                     ?_ADC:
   659  0071                     ??_ADC:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0071                     ?_setup:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0071                     ?_Iniciar_LCD:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0071                     ?_Limpiar_pantallaLCD:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0071                     ?_conversion:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0071                     ?_conversion_char:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0071                     ?_dato_recibido:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0071                     ?_isr:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0071                     ?_main:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0071                     ?_prender_ELCD:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0071                     ?_Escribir_comandoLCD:	
   690                           ; 1 bytes @ 0x0
   691                           
   692                           
   693                           ; 1 bytes @ 0x0
   694  0071                     	ds	1
   695  0072                     ??_isr:
   696                           
   697                           ; 1 bytes @ 0x1
   698  0072                     	ds	3
   699  0075                     ??_conversion:
   700  0075                     ??_config_ADC:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0075                     ??_Config_USART:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0075                     ??_prender_ELCD:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0075                     ??___awdiv:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0075                     ??___awmod:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0075                     ??___lwdiv:	
   716                           ; 1 bytes @ 0x4
   717                           
   718                           
   719                           ; 1 bytes @ 0x4
   720  0075                     	ds	1
   721  0076                     ??_setup:
   722  0076                     ??_Escribir_comandoLCD:	
   723                           ; 1 bytes @ 0x5
   724                           
   725                           
   726                           	psect	cstackBANK0
   727  0020                     __pcstackBANK0:	
   728                           ; 1 bytes @ 0x5
   729                           
   730  0020                     ?_config_ADC:
   731  0020                     ?_Config_USART:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0020                     ?___awdiv:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0020                     ?___awmod:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0020                     ?___lwdiv:	
   741                           ; 2 bytes @ 0x0
   742                           
   743  0020                     Escribir_comandoLCD@Comando:	
   744                           ; 2 bytes @ 0x0
   745                           
   746  0020                     config_ADC@channel:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0020                     Config_USART@baud_rate:	
   750                           ; 2 bytes @ 0x0
   751                           
   752  0020                     ___awdiv@divisor:	
   753                           ; 2 bytes @ 0x0
   754                           
   755  0020                     ___awmod@divisor:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0020                     ___lwdiv@divisor:	
   759                           ; 2 bytes @ 0x0
   760                           
   761                           
   762                           ; 2 bytes @ 0x0
   763  0020                     	ds	1
   764  0021                     ??_Iniciar_LCD:
   765  0021                     ??_Limpiar_pantallaLCD:	
   766                           ; 1 bytes @ 0x1
   767                           
   768  0021                     ?_set_cursor:	
   769                           ; 1 bytes @ 0x1
   770                           
   771  0021                     ?_Escribir_stringLCD:	
   772                           ; 1 bytes @ 0x1
   773                           
   774  0021                     set_cursor@posicion:	
   775                           ; 1 bytes @ 0x1
   776                           
   777  0021                     Escribir_stringLCD@d:	
   778                           ; 1 bytes @ 0x1
   779                           
   780                           
   781                           ; 2 bytes @ 0x1
   782  0021                     	ds	1
   783  0022                     ??_set_cursor:
   784  0022                     Config_USART@Freq:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0022                     ___awdiv@dividend:	
   788                           ; 2 bytes @ 0x2
   789                           
   790  0022                     ___awmod@dividend:	
   791                           ; 2 bytes @ 0x2
   792                           
   793  0022                     ___lwdiv@dividend:	
   794                           ; 2 bytes @ 0x2
   795                           
   796                           
   797                           ; 2 bytes @ 0x2
   798  0022                     	ds	1
   799  0023                     ??_Escribir_stringLCD:
   800                           
   801                           ; 1 bytes @ 0x3
   802  0023                     	ds	1
   803  0024                     Escribir_stringLCD@i:
   804  0024                     set_cursor@linea:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0024                     ___awdiv@counter:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0024                     ___awmod@counter:	
   811                           ; 1 bytes @ 0x4
   812                           
   813  0024                     ___lwdiv@counter:	
   814                           ; 1 bytes @ 0x4
   815                           
   816                           
   817                           ; 1 bytes @ 0x4
   818  0024                     	ds	1
   819  0025                     ___awdiv@sign:
   820  0025                     ___awmod@sign:	
   821                           ; 1 bytes @ 0x5
   822                           
   823  0025                     ___lwdiv@quotient:	
   824                           ; 1 bytes @ 0x5
   825                           
   826                           
   827                           ; 2 bytes @ 0x5
   828  0025                     	ds	1
   829  0026                     ___awdiv@quotient:
   830                           
   831                           ; 2 bytes @ 0x6
   832  0026                     	ds	1
